Date,LST_TRD_PR,HIGH_1,LOW_1,ACVOL_UNS,OPEN_PRC,BID,ASK,TRNOVR_UNS,VWAP,OFF_CLOSE,BLK_PRC1,BLKVOLUM,VWAP_VOL,TRD_STATUS,NAVALUE,NUM_MOVES
2019-07-19,252.496232,257.855489,251.979111,7986847.0,257.714456,252.449221,252.543243,2154470437.1,253.624497,252.261177,,,7982821.0,,,
2019-07-22,248.500295,252.167155,248.218228,13516960.0,251.979111,248.453284,248.500295,3589097832.8,249.647364,248.594317,,,13506317.0,,,
2019-07-23,254.752761,255.457927,249.158449,14396986.0,249.628559,254.70575,254.752761,3871019232.6,252.797103,254.470695,,,14394857.0,,,
2019-07-24,255.034828,257.009291,251.885089,12072603.0,254.141618,255.034828,255.081839,3260568843.65,253.925367,254.658739,,,12066273.0,,,
2019-07-25,252.449221,256.210103,250.944868,17669912.0,254.799772,252.40221,252.449221,4755565428.35,253.04156,251.838078,,,17660754.0,,,
2019-07-26,254.423684,254.799772,250.944868,4788040.0,252.684276,254.329662,254.423684,1290822169.5,253.474061,254.23564,,,4785250.0,,,
2019-07-29,251.273945,254.940805,250.56878,5525308.0,253.859552,251.273945,251.320956,1483723817.25,252.477428,251.744056,,,5513177.0,,,
2019-07-30,252.167155,253.953574,250.615791,13233351.0,251.979111,252.026122,252.167155,3550864742.75,252.279981,252.825309,,,13231815.0,,,
2019-07-31,254.611728,254.893794,250.09867,13649764.0,252.543243,254.423684,254.611728,3666551243.8,252.552645,254.047596,,,13645960.0,,,
2019-08-01,251.414978,254.517706,250.56878,5925611.0,254.282651,251.461989,251.650034,1589579278.25,252.214166,251.556011,,,5917257.0,,,
2019-08-02,248.124206,251.226934,247.37203,8890911.0,251.226934,248.030184,248.124206,2354154091.05,248.951601,248.688339,,,8885779.0,,,
2019-08-05,244.363324,248.688339,242.247828,11556743.0,248.594317,244.222291,244.363324,3000663051.0,244.118867,244.269302,,,11548531.0,,,
2019-08-06,242.764949,245.867677,242.717938,9408544.0,243.282071,242.717938,242.81196,2444295956.1,244.2599,243.423104,,,9404159.0,,,
2019-08-07,238.251891,243.846203,237.969824,8489812.0,243.564137,238.251891,238.298902,2172395935.0,240.583638,238.486946,,,8479535.0,,,
2019-08-08,242.388861,243.235059,237.875802,6370866.0,239.756243,242.34185,242.388861,1629216822.8,240.433202,242.34185,,,6365179.0,,,
2019-08-09,239.098089,243.376093,238.345913,9927337.0,243.376093,239.051078,239.098089,2531371661.63,239.746841,239.004067,,,9922805.0,,,
2019-08-13,230.024961,238.816023,229.413817,20992894.0,238.627979,229.97795,230.024961,5197126507.9,232.761002,231.576325,,,20989579.0,,,
2019-08-14,233.738832,238.439935,229.460828,13809031.0,231.576325,233.691821,233.738832,3449376051.1,234.857694,233.879865,,,13803568.0,,,
2019-08-16,237.546725,238.251891,232.610567,10337358.0,233.879865,237.499714,237.546725,2599121921.94,236.399656,237.875802,,,10328403.0,,,
2019-08-19,236.559494,241.918751,235.94835,12524627.0,238.345913,236.512482,236.559494,3185723605.9,239.1451,236.512482,,,12517380.0,,,
2019-08-20,232.093446,236.888571,230.777137,15000271.0,236.559494,232.093446,232.140457,3710338930.8,232.563556,231.764369,,,14997676.0,,,
2019-08-21,227.815442,232.140457,226.452122,14736226.0,231.952413,227.815442,227.909464,3580673511.1,228.454792,227.016255,,,14730472.0,,,
2019-08-22,225.652935,231.294258,224.712714,10513066.0,227.72142,225.558913,225.652935,2551108535.8,228.153922,225.699946,,,10506090.0,,,
2019-08-23,222.315152,225.135814,220.622755,16440329.0,224.712714,222.268141,222.315152,3888935330.75,222.399772,221.986075,,,16435364.0,,,
2019-08-26,227.533376,228.896696,220.904821,12857092.0,226.311089,227.533376,227.674409,3095031740.25,226.329894,228.003486,,,12854221.0,,,
2019-08-27,231.294258,231.576325,228.19153,14529777.0,229.366806,231.200236,231.247247,3562960814.55,230.551484,230.824148,,,14522742.0,,,
2019-08-28,230.91817,232.845622,228.567619,8894489.0,231.435291,230.589093,230.91817,2184017013.0,230.861757,231.247247,,,8890084.0,,,
2019-08-29,227.204299,230.777137,225.793968,11105245.0,229.366806,227.157288,227.345332,2691537752.3,227.871856,226.7812,,,11092156.0,,,
2019-08-30,230.824148,232.422523,224.759725,11772247.0,228.238542,230.777137,230.824148,2872586766.6,229.423219,230.965181,,,11762363.0,,,
2019-09-03,226.7812,229.836916,226.264078,9546229.0,229.836916,226.734189,226.7812,2311866646.95,227.693214,227.110277,,,9533443.0,,,
2019-09-04,227.392343,229.930939,226.875222,7032392.0,227.157288,227.345332,227.392343,1710038856.25,228.624032,228.708652,,,7030569.0,,,
2019-09-05,229.695883,232.140457,227.533376,8451611.0,227.533376,229.742894,229.789905,2066110939.8,229.846319,229.648872,,,8450111.0,,,
2019-09-06,229.413817,231.153225,228.708652,8704669.0,229.695883,229.413817,229.460828,2125634185.35,229.592459,229.319795,,,8701643.0,,,
2019-09-09,231.012192,231.764369,228.661641,9085228.0,230.024961,230.965181,231.012192,2230173096.8,230.795941,230.824148,,,9082134.0,,,
2019-09-11,228.755663,230.777137,228.473597,8968683.0,229.97795,228.755663,228.802674,2187402276.2,229.310393,229.178762,,,8962373.0,,,
2019-09-12,226.405111,230.354038,225.652935,8083759.0,229.695883,226.405111,226.452122,1957830549.35,227.712018,226.3581,,,8075068.0,,,
2019-09-13,225.746957,227.956475,224.336626,14031943.0,226.593156,225.605924,225.746957,3372033292.0,225.944403,225.558913,,,14027514.0,1,,
2019-09-16,224.900759,226.452122,224.05456,7084644.0,225.182825,224.900759,225.041792,1695314638.8,224.985378,225.088803,,,7079162.0,1,,
2019-09-17,222.879284,225.746957,222.644229,10672279.0,225.464891,222.879284,223.067328,2540966838.5,223.857114,223.020317,,,10665893.0,1,,
2019-09-18,224.618692,227.815442,220.058623,19956339.0,223.490428,224.618692,224.665703,4740300872.75,223.33059,224.94777,,,19926681.0,1,,
2019-09-19,222.268141,225.605924,221.986075,8483309.0,225.605924,222.268141,222.362163,2014100136.1,223.217764,222.550207,,,8481011.0,1,,
2019-09-20,223.114339,233.64481,220.293678,63568127.0,222.832273,222.879284,223.114339,15295471893.2,226.22647,223.819505,,,63551809.0,1,,
2019-09-23,239.756243,244.927457,234.961119,52040316.0,235.055141,239.756243,239.803254,13307304241.55,240.4238,239.61521,,,52018965.0,1,,
2019-09-24,240.884508,242.576905,238.627979,17167257.0,239.756243,240.790486,240.884508,4394088603.45,240.649453,240.696464,,,17161327.0,1,,
2019-09-25,230.354038,240.931519,228.19153,20597095.0,239.850265,230.165994,230.354038,5188141843.0,236.822755,232.7516,256.0,1070514.447497,20584684.0,1,,
2019-09-26,235.384218,236.371449,231.529313,17847616.0,232.516545,235.290196,235.384218,4451751495.65,234.519215,235.431229,,,17835461.0,1,,
2019-09-27,238.627979,242.576905,235.055141,17535666.0,235.055141,238.533957,238.627979,4463779737.3,239.333144,237.828791,,,17505086.0,1,,
2019-09-30,243.658159,245.209523,234.491008,20588289.0,239.521188,243.611148,243.658159,5282974860.25,241.251194,244.316313,,,20577857.0,1,,
2019-10-01,240.837497,246.760887,239.756243,15440899.0,243.611148,240.837497,240.931519,3990005629.4,242.952993,240.602442,,,15438157.0,1,,
2019-10-03,245.632622,246.47882,240.743475,12356337.0,242.294839,245.632622,245.773655,3204832442.45,243.855605,246.00871,,,12354406.0,1,,
2019-10-04,242.106795,248.124206,239.944288,18085064.0,247.278008,242.106795,242.247828,4667198739.55,242.633318,241.87174,,,18083824.0,1,,
2019-10-07,236.183405,242.576905,235.713295,21263568.0,242.106795,236.136394,236.183405,5418428616.15,239.587004,236.84156,,,21253471.0,1,,
2019-10-09,232.234479,237.123626,231.576325,21503869.0,236.277427,232.234479,232.28149,5344913332.75,233.691821,232.328501,,,21483777.0,1,,
2019-10-10,228.567619,232.845622,228.144519,24294966.0,232.234479,228.520608,228.567619,5936666498.25,229.742894,228.661641,,,24291377.0,1,,
2019-10-11,229.55485,231.482302,226.687178,25072193.0,228.661641,229.55485,229.695883,6121668392.3,229.564253,229.366806,,,25069794.0,1,,
2019-10-14,229.55485,231.670347,228.473597,14713799.0,230.777137,229.55485,229.601861,3598983399.35,229.968547,229.507839,,,14705292.0,1,,
2019-10-15,232.986655,234.302964,230.401049,9989191.0,230.401049,232.798611,232.986655,2474374750.05,232.892633,232.798611,,,9984016.0,1,,
2019-10-16,229.413817,232.798611,227.674409,16063295.0,232.610567,229.366806,229.413817,3920144136.3,229.451426,229.08474,,,16056444.0,1,,
2019-10-17,231.247247,231.952413,229.272784,13649598.0,229.413817,231.200236,231.247247,3351084507.5,230.824148,231.153225,,,13642281.0,1,,
2019-10-18,231.623336,232.986655,230.44806,12833554.0,231.294258,231.576325,231.623336,3164147314.65,231.81138,231.764369,,,12821746.0,1,,
2019-10-22,233.64481,236.089383,230.307027,18275636.0,230.354038,233.738832,233.879865,4552988880.75,234.227747,234.020898,,,18270330.0,1,,
2019-10-23,235.760306,236.888571,234.161931,12831461.0,235.431229,235.760306,235.807317,3216062840.25,235.64748,236.042372,,,12818981.0,1,,
2019-10-24,234.349975,238.816023,233.127688,16791340.0,237.499714,234.11492,234.349975,4219314898.8,236.249221,234.161931,,,16786036.0,1,,
2019-10-25,232.892633,241.824729,232.234479,32591192.0,241.542662,232.892633,232.939644,8195372591.9,236.427863,232.892633,,,32567788.0,1,,
2019-10-27,235.619273,236.089383,234.773074,3132126.0,235.00813,235.525251,235.619273,784021042.25,235.346609,235.431229,,,3128282.0,1,,
2019-10-29,237.969824,239.850265,234.632041,11937562.0,235.94835,237.969824,238.157868,3021507125.6,237.969824,238.110857,,,11923075.0,1,,
2019-10-30,243.70517,248.218228,239.098089,34291157.0,240.696464,243.611148,243.70517,8899326542.2,244.00604,243.893214,,,34277923.0,1,,
2019-10-31,242.764949,247.136975,240.884508,16654994.0,244.457346,242.670927,242.764949,4315979364.75,243.648757,242.247828,,,16649649.0,1,,
2019-11-01,245.867677,247.278008,243.282071,12571588.0,243.846203,245.773655,245.820666,3284777463.95,245.660829,245.679633,,,12565047.0,1,,
2019-11-04,245.444578,249.111438,244.504357,7895272.0,247.230997,245.397567,245.444578,2072023154.15,246.751484,245.162512,,,7884439.0,1,,
2019-11-05,247.278008,248.218228,243.141037,10278362.0,245.397567,247.136975,247.278008,2686927622.9,245.783057,247.183986,,,10271375.0,1,,
2019-11-06,246.102732,248.030184,244.457346,8857419.0,247.230997,246.102732,246.149743,2318339610.45,246.09333,245.726644,,,8847297.0,1,,
2019-11-07,250.051659,250.380736,246.337787,14782434.0,247.183986,249.957637,250.051659,3913852051.4,248.932796,249.957637,,,14769452.0,1,,
2019-11-08,245.162512,249.581548,244.457346,11899353.0,249.017416,245.162512,245.209523,3114365596.45,246.074526,244.927457,,,11892493.0,1,,
2019-11-11,243.564137,246.666865,243.329082,7245151.0,245.021479,243.517126,243.564137,1883902675.85,244.476151,243.940225,,,7234885.0,1,,
2019-11-13,238.533957,243.752181,238.016835,10269356.0,243.423104,238.533957,238.816023,2625819564.1,240.404996,238.67499,,,10263895.0,1,,
2019-11-14,238.67499,240.602442,238.110857,8880734.0,238.910045,238.722001,238.769012,2258891592.4,239.1451,238.722001,,,8872025.0,1,,
2019-11-15,235.666284,240.461409,235.055141,16741465.0,239.051078,235.572262,235.666284,4215729900.45,236.75694,235.666284,,,16729526.0,1,,
2019-11-18,235.619273,237.170637,233.879865,7864919.0,236.41846,235.713295,235.854328,1971228486.9,235.64748,235.760306,,,7862884.0,1,,
